Script started on 2022-02-16 09:28:51-03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="146" LINES="52"]
Building hardhat
Sending build context to Docker daemon  455.2kB
Step 1/10 : FROM node:16-buster-slim
 ---> c0dfc27f4294
Step 2/10 : RUN apt-get update && DEBIAN_FRONTEND="noninteractive" apt-get install -y     git     && rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> 1962190b652f
Step 3/10 : WORKDIR /app
 ---> Using cache
 ---> 6f80eeab4ee5
Step 4/10 : COPY ["package.json", "yarn.lock", "./"]
 ---> Using cache
 ---> 48bdb9b190e4
Step 5/10 : RUN yarn install --non-interactive
 ---> Using cache
 ---> 07165a4916aa
Step 6/10 : COPY . .
 ---> Using cache
 ---> e978d1c68441
Step 7/10 : RUN yarn install --non-interactive
 ---> Using cache
 ---> cae8b4aa7f4e
Step 8/10 : EXPOSE 8545
 ---> Using cache
 ---> 065bfc9f53a6
Step 9/10 : ENTRYPOINT ["npx", "hardhat"]
 ---> Using cache
 ---> 8d0a65cb0201
Step 10/10 : CMD ["node"]
 ---> Using cache
 ---> 372aa1e29742
Successfully built 372aa1e29742
Successfully tagged echo_hardhat:latest
Starting echo_hardhat_1 ... 
Starting echo_database_1 ... 
Starting echo_server_manager_1 ... 
[3A[2KStarting echo_hardhat_1        ... [32mdone[0m[3BStarting echo_rollups_dispatcher_1 ... 
Starting echo_state_server_1       ... 
Starting echo_rollups_indexer_1    ... 
[5A[2KStarting echo_database_1           ... [32mdone[0m[5BStarting echo_query_server_1       ... 
[5A[2KStarting echo_server_manager_1     ... [32mdone[0m[5B[2A[2KStarting echo_rollups_indexer_1    ... [32mdone[0m[2B[4A[2KStarting echo_rollups_dispatcher_1 ... [32mdone[0m[4B[3A[2KStarting echo_state_server_1       ... [32mdone[0m[3B[1A[2KStarting echo_query_server_1       ... [32mdone[0m[1BAttaching to echo_hardhat_1, echo_database_1, echo_server_manager_1, echo_rollups_indexer_1, echo_rollups_dispatcher_1, echo_state_server_1, echo_query_server_1
[36mdatabase_1            |[0m 
[36mdatabase_1            |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mdatabase_1            |[0m 
[36mdatabase_1            |[0m 2022-02-16 12:29:00.905 UTC [1] LOG:  starting PostgreSQL 12.9 (Debian 12.9-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[36mdatabase_1            |[0m 2022-02-16 12:29:00.906 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdatabase_1            |[0m 2022-02-16 12:29:00.906 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdatabase_1            |[0m 2022-02-16 12:29:00.911 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdatabase_1            |[0m 2022-02-16 12:29:00.998 UTC [24] LOG:  database system was shut down at 2022-02-16 12:27:58 UTC
[36mdatabase_1            |[0m 2022-02-16 12:29:01.016 UTC [1] LOG:  database system is ready to accept connections
[35mrollups_dispatcher_1  |[0m 2022/02/16 12:29:05 Waiting for: file:///opt/cartesi/share/blockchain/dapp.json
[34mrollups_indexer_1     |[0m 2022/02/16 12:29:03 Waiting for: file:///opt/cartesi/share/blockchain/dapp.json
[34mrollups_indexer_1     |[0m 2022/02/16 12:29:04 File file:///opt/cartesi/share/blockchain/dapp.json had been generated
[34mrollups_indexer_1     |[0m 2022/02/16 12:29:04 Waiting for: tcp://state_server:50051
[34mrollups_indexer_1     |[0m 2022/02/16 12:29:04 Waiting for: tcp://server_manager:5001
[34mrollups_indexer_1     |[0m 2022/02/16 12:29:04 Connected to tcp://server_manager:5001
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:00Z INFO  host_server_manager] Config {
[36;1mserver_manager_1      |[0m         grpc_server_manager_address: "0.0.0.0",
[36;1mserver_manager_1      |[0m         grpc_server_manager_port: 5001,
[34mrollups_indexer_1     |[0m 2022/02/16 12:29:05 Problem with dial: dial tcp 172.22.0.7:50051: connect: connection refused. Sleeping 1s
[33;1mstate_server_1        |[0m 2022/02/16 12:29:05 Waiting for: file:///opt/cartesi/share/blockchain/dapp.json
[36;1mserver_manager_1      |[0m         http_inspect_address: "0.0.0.0",
[36;1mserver_manager_1      |[0m         http_inspect_port: 5002,
[36;1mserver_manager_1      |[0m         dapp_http_address: "host.docker.internal",
[36;1mserver_manager_1      |[0m         dapp_http_port: 5003,
[36;1mserver_manager_1      |[0m         http_dispatcher_address: "0.0.0.0",
[36;1mserver_manager_1      |[0m         http_dispatcher_port: 5004,
[36;1mserver_manager_1      |[0m     }
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:00Z INFO  host_server_manager::controller] setting state to idle
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:00Z INFO  actix_server::builder] Starting 1 workers
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:00Z INFO  actix_server::server] Actix runtime found; starting in Actix runtime
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:00Z INFO  actix_server::builder] Starting 1 workers
[36;1mserver_manager_1      |[0m [2022-02-16T12:29:00Z INFO  actix_server::server] Actix runtime found; starting in Actix runtime
[34mrollups_indexer_1     |[0m 2022/02/16 12:29:06 Problem with dial: dial tcp 172.22.0.7:50051: connect: connection refused. Sleeping 1s
[35mrollups_dispatcher_1  |[0m 2022/02/16 12:29:06 File file:///opt/cartesi/share/blockchain/dapp.json had been generated
[35mrollups_dispatcher_1  |[0m 2022/02/16 12:29:06 Waiting for: tcp://state_server:50051
[35mrollups_dispatcher_1  |[0m 2022/02/16 12:29:06 Waiting for: tcp://server_manager:5001
[35mrollups_dispatcher_1  |[0m 2022/02/16 12:29:06 Problem with dial: dial tcp 172.22.0.7:50051: connect: connection refused. Sleeping 1s
[35mrollups_dispatcher_1  |[0m 2022/02/16 12:29:06 Connected to tcp://server_manager:5001
[33;1mstate_server_1        |[0m 2022/02/16 12:29:06 File file:///opt/cartesi/share/blockchain/dapp.json had been generated
[33;1mstate_server_1        |[0m StateFoldServer listening on 0.0.0.0:50051
[32mquery_server_1        |[0m yarn run v1.22.17
